Streaming 1801 frames with max_speed=28.9827
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 221184 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 221184 kb/s, 10 tbr, 10 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002844b393c00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002844b393c00] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 000002844b393c00] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=10 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_dx_0.5\20260629-035007\runs\APIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 10 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    3 fps=1.2 q=20.0 size=     256KiB time=00:00:00.10 bitrate=20975.4kbits/s speed=0.0386x    
frame=   14 fps=4.5 q=20.0 size=    1536KiB time=00:00:01.20 bitrate=10486.1kbits/s speed=0.385x    
frame=   23 fps=6.3 q=20.0 size=    2816KiB time=00:00:02.10 bitrate=10985.3kbits/s speed=0.577x    
frame=   32 fps=7.7 q=20.0 size=    4096KiB time=00:00:03.00 bitrate=11184.9kbits/s speed=0.72x    
frame=   43 fps=9.1 q=20.0 size=    5632KiB time=00:00:04.10 bitrate=11253.1kbits/s speed=0.871x    
frame=  447 fps= 17 q=20.0 size=   48384KiB time=00:00:44.50 bitrate=8907.0kbits/s speed=1.73x    
frame=  458 fps= 17 q=20.0 size=   49152KiB time=00:00:45.60 bitrate=8830.1kbits/s speed=1.74x    
frame=  469 fps= 18 q=20.0 size=   49920KiB time=00:00:46.70 bitrate=8756.9kbits/s speed=1.75x    
frame=  480 fps= 18 q=20.0 size=   50688KiB time=00:00:47.80 bitrate=8687.0kbits/s speed=1.75x    
frame=  490 fps= 18 q=20.0 size=   51456KiB time=00:00:48.80 bitrate=8637.9kbits/s speed=1.76x    
frame=  502 fps= 18 q=20.0 size=   52480KiB time=00:00:50.00 bitrate=8598.3kbits/s speed=1.77x    
frame=  514 fps= 18 q=20.0 size=   53248KiB time=00:00:51.20 bitrate=8519.7kbits/s speed=1.78x    
frame=  526 fps= 18 q=20.0 size=   54016KiB time=00:00:52.40 bitrate=8444.6kbits/s speed=1.79x    
frame=  537 fps= 18 q=20.0 size=   54784KiB time=00:00:53.50 bitrate=8388.6kbits/s speed=1.79x    
frame=  549 fps= 18 q=20.0 size=   55552KiB time=00:00:54.70 bitrate=8319.6kbits/s speed= 1.8x    
frame=  560 fps= 18 q=20.0 size=   56320KiB time=00:00:55.80 bitrate=8268.3kbits/s speed=1.81x    
frame=  572 fps= 18 q=20.0 size=   57088KiB time=00:00:57.00 bitrate=8204.7kbits/s speed=1.82x    
frame=  582 fps= 18 q=20.0 size=   57856KiB time=00:00:58.00 bitrate=8171.7kbits/s speed=1.82x    
frame=  593 fps= 18 q=20.0 size=   58368KiB time=00:00:59.10 bitrate=8090.5kbits/s speed=1.82x    
frame=  606 fps= 18 q=20.0 size=   59392KiB time=00:01:00.40 bitrate=8055.3kbits/s speed=1.83x    
frame=  619 fps= 18 q=20.0 size=   60160KiB time=00:01:01.70 bitrate=7987.5kbits/s speed=1.84x    
frame=  629 fps= 19 q=20.0 size=   60672KiB time=00:01:02.70 bitrate=7927.0kbits/s speed=1.84x    
frame=  641 fps= 19 q=20.0 size=   61440KiB time=00:01:03.90 bitrate=7876.6kbits/s speed=1.85x    
frame=  653 fps= 19 q=20.0 size=   62208KiB time=00:01:05.10 bitrate=7828.1kbits/s speed=1.86x    
frame=  664 fps= 19 q=20.0 size=   62720KiB time=00:01:06.20 bitrate=7761.4kbits/s speed=1.86x    
frame=  675 fps= 19 q=20.0 size=   63488KiB time=00:01:07.30 bitrate=7728.0kbits/s speed=1.87x    
frame=  686 fps= 19 q=20.0 size=   64000KiB time=00:01:08.40 bitrate=7665.0kbits/s speed=1.87x    
frame=  696 fps= 19 q=20.0 size=   64512KiB time=00:01:09.40 bitrate=7615.0kbits/s speed=1.87x    
frame=  709 fps= 19 q=20.0 size=   65280KiB time=00:01:10.70 bitrate=7564.0kbits/s speed=1.88x    
frame=  720 fps= 19 q=20.0 size=   66048KiB time=00:01:11.80 bitrate=7535.7kbits/s speed=1.88x    
frame=  730 fps= 19 q=20.0 size=   66560KiB time=00:01:12.80 bitrate=7489.8kbits/s speed=1.88x    
frame=  742 fps= 19 q=20.0 size=   67072KiB time=00:01:14.00 bitrate=7425.1kbits/s speed=1.89x    
frame=  754 fps= 19 q=20.0 size=   67840KiB time=00:01:15.20 bitrate=7390.2kbits/s speed= 1.9x    
frame=  765 fps= 19 q=20.0 size=   68352KiB time=00:01:16.30 bitrate=7338.7kbits/s speed= 1.9x    
frame=  777 fps= 19 q=20.0 size=   69120KiB time=00:01:17.50 bitrate=7306.2kbits/s speed= 1.9x    
frame=  789 fps= 19 q=20.0 size=   69632KiB time=00:01:18.70 bitrate=7248.1kbits/s speed=1.91x    
frame=  800 fps= 19 q=20.0 size=   70144KiB time=00:01:19.80 bitrate=7200.8kbits/s speed=1.91x    
frame=  812 fps= 19 q=20.0 size=   70656KiB time=00:01:21.00 bitrate=7145.9kbits/s speed=1.92x    
frame=  824 fps= 19 q=20.0 size=   71424KiB time=00:01:22.20 bitrate=7118.1kbits/s speed=1.92x    
frame=  834 fps= 19 q=20.0 size=   71936KiB time=00:01:23.20 bitrate=7082.9kbits/s speed=1.92x    
frame=  844 fps= 19 q=20.0 size=   72448KiB time=00:01:24.20 bitrate=7048.6kbits/s speed=1.92x    
frame=  855 fps= 19 q=20.0 size=   72960KiB time=00:01:25.30 bitrate=7006.9kbits/s speed=1.92x    
frame=  865 fps= 19 q=20.0 size=   73472KiB time=00:01:26.30 bitrate=6974.3kbits/s speed=1.92x    
frame=  875 fps= 19 q=20.0 size=   73728KiB time=00:01:27.30 bitrate=6918.4kbits/s speed=1.92x    
frame=  885 fps= 19 q=20.0 size=   74240KiB time=00:01:28.30 bitrate=6887.6kbits/s speed=1.92x    
frame=  896 fps= 19 q=20.0 size=   74752KiB time=00:01:29.40 bitrate=6849.8kbits/s speed=1.92x    
frame=  907 fps= 19 q=20.0 size=   75264KiB time=00:01:30.50 bitrate=6812.9kbits/s speed=1.93x    
frame=  919 fps= 19 q=20.0 size=   75776KiB time=00:01:31.70 bitrate=6769.4kbits/s speed=1.93x    
frame=  931 fps= 19 q=20.0 size=   76288KiB time=00:01:32.90 bitrate=6727.1kbits/s speed=1.93x    
frame=  945 fps= 19 q=20.0 size=   77056KiB time=00:01:34.30 bitrate=6694.0kbits/s speed=1.94x    
frame=  957 fps= 20 q=20.0 size=   77568KiB time=00:01:35.50 bitrate=6653.8kbits/s speed=1.95x    
frame=  968 fps= 20 q=20.0 size=   78080KiB time=00:01:36.60 bitrate=6621.4kbits/s speed=1.95x    
frame=  980 fps= 20 q=20.0 size=   78592KiB time=00:01:37.80 bitrate=6583.1kbits/s speed=1.95x    
frame=  992 fps= 20 q=20.0 size=   79104KiB time=00:01:39.00 bitrate=6545.7kbits/s speed=1.96x    
frame= 1005 fps= 20 q=20.0 size=   79616KiB time=00:01:40.30 bitrate=6502.6kbits/s speed=1.96x    
frame= 1018 fps= 20 q=20.0 size=   80128KiB time=00:01:41.60 bitrate=6460.7kbits/s speed=1.97x    
frame= 1027 fps= 20 q=20.0 size=   80640KiB time=00:01:42.50 bitrate=6444.9kbits/s speed=1.96x    
frame= 1039 fps= 20 q=20.0 size=   81152KiB time=00:01:43.70 bitrate=6410.8kbits/s speed=1.97x    
frame= 1052 fps= 20 q=20.0 size=   81664KiB time=00:01:45.00 bitrate=6371.4kbits/s speed=1.97x    
frame= 1063 fps= 20 q=20.0 size=   82176KiB time=00:01:46.10 bitrate=6344.8kbits/s speed=1.98x    
frame= 1075 fps= 20 q=20.0 size=   82688KiB time=00:01:47.30 bitrate=6313.0kbits/s speed=1.98x    
frame= 1088 fps= 20 q=20.0 size=   83200KiB time=00:01:48.60 bitrate=6276.0kbits/s speed=1.98x    
frame= 1099 fps= 20 q=20.0 size=   83456KiB time=00:01:49.70 bitrate=6232.2kbits/s speed=1.98x    
frame= 1108 fps= 20 q=20.0 size=   83968KiB time=00:01:50.60 bitrate=6219.4kbits/s speed=1.98x    
frame= 1115 fps= 20 q=20.0 size=   84224KiB time=00:01:51.30 bitrate=6199.1kbits/s speed=1.98x    
frame= 1123 fps= 20 q=20.0 size=   84480KiB time=00:01:52.10 bitrate=6173.6kbits/s speed=1.97x    
frame= 1132 fps= 20 q=20.0 size=   84992KiB time=00:01:53.00 bitrate=6161.5kbits/s speed=1.97x    
frame= 1140 fps= 20 q=20.0 size=   85248KiB time=00:01:53.80 bitrate=6136.7kbits/s speed=1.97x    
frame= 1148 fps= 20 q=20.0 size=   85504KiB time=00:01:54.60 bitrate=6112.1kbits/s speed=1.96x    
frame= 1158 fps= 20 q=20.0 size=   85760KiB time=00:01:55.60 bitrate=6077.4kbits/s speed=1.96x    
frame= 1168 fps= 20 q=20.0 size=   86272KiB time=00:01:56.60 bitrate=6061.2kbits/s speed=1.96x    
frame= 1178 fps= 20 q=20.0 size=   86528KiB time=00:01:57.60 bitrate=6027.5kbits/s speed=1.96x    
frame= 1187 fps= 20 q=20.0 size=   87040KiB time=00:01:58.50 bitrate=6017.1kbits/s speed=1.96x    
frame= 1196 fps= 20 q=20.0 size=   87296KiB time=00:01:59.40 bitrate=5989.4kbits/s speed=1.96x    
frame= 1203 fps= 20 q=20.0 size=   87552KiB time=00:02:00.10 bitrate=5971.9kbits/s speed=1.95x    
frame= 1210 fps= 20 q=20.0 size=   87808KiB time=00:02:00.80 bitrate=5954.7kbits/s speed=1.95x    
frame= 1220 fps= 20 q=20.0 size=   88320KiB time=00:02:01.80 bitrate=5940.2kbits/s speed=1.95x    
frame= 1229 fps= 19 q=20.0 size=   88576KiB time=00:02:02.70 bitrate=5913.7kbits/s speed=1.95x    
frame= 1239 fps= 19 q=20.0 size=   88832KiB time=00:02:03.70 bitrate=5882.9kbits/s speed=1.95x    
frame= 1249 fps= 19 q=20.0 size=   89344KiB time=00:02:04.70 bitrate=5869.3kbits/s speed=1.95x    
frame= 1260 fps= 20 q=20.0 size=   89856KiB time=00:02:05.80 bitrate=5851.4kbits/s speed=1.95x    
frame= 1268 fps= 19 q=20.0 size=   90112KiB time=00:02:06.60 bitrate=5830.9kbits/s speed=1.95x    
frame= 1277 fps= 19 q=20.0 size=   90368KiB time=00:02:07.50 bitrate=5806.2kbits/s speed=1.94x    
frame= 1287 fps= 19 q=20.0 size=   90624KiB time=00:02:08.50 bitrate=5777.4kbits/s speed=1.94x    
frame= 1297 fps= 19 q=20.0 size=   91136KiB time=00:02:09.50 bitrate=5765.1kbits/s speed=1.94x    
frame= 1306 fps= 19 q=20.0 size=   91392KiB time=00:02:10.40 bitrate=5741.4kbits/s speed=1.94x    
frame= 1316 fps= 19 q=20.0 size=   91648KiB time=00:02:11.40 bitrate=5713.7kbits/s speed=1.94x    
frame= 1327 fps= 19 q=20.0 size=   92160KiB time=00:02:12.50 bitrate=5697.9kbits/s speed=1.94x    
frame= 1338 fps= 19 q=20.0 size=   92672KiB time=00:02:13.60 bitrate=5682.4kbits/s speed=1.94x    
frame= 1348 fps= 19 q=20.0 size=   92928KiB time=00:02:14.60 bitrate=5655.8kbits/s speed=1.94x    
frame= 1358 fps= 19 q=20.0 size=   93184KiB time=00:02:15.60 bitrate=5629.5kbits/s speed=1.94x    
frame= 1368 fps= 19 q=20.0 size=   93696KiB time=00:02:16.60 bitrate=5619.0kbits/s speed=1.94x    
frame= 1378 fps= 19 q=20.0 size=   93952KiB time=00:02:17.60 bitrate=5593.4kbits/s speed=1.94x    
frame= 1387 fps= 19 q=20.0 size=   94208KiB time=00:02:18.50 bitrate=5572.2kbits/s speed=1.94x    
frame= 1397 fps= 19 q=20.0 size=   94464KiB time=00:02:19.50 bitrate=5547.3kbits/s speed=1.94x    
frame= 1408 fps= 19 q=20.0 size=   94976KiB time=00:02:20.60 bitrate=5533.7kbits/s speed=1.94x    
frame= 1418 fps= 19 q=20.0 size=   95232KiB time=00:02:21.60 bitrate=5509.5kbits/s speed=1.94x    
frame= 1430 fps= 19 q=20.0 size=   95744KiB time=00:02:22.80 bitrate=5492.5kbits/s speed=1.95x    
frame= 1441 fps= 20 q=20.0 size=   96000KiB time=00:02:23.90 bitrate=5465.1kbits/s speed=1.95x    
frame= 1451 fps= 20 q=20.0 size=   96512KiB time=00:02:24.90 bitrate=5456.4kbits/s speed=1.95x    
frame= 1462 fps= 20 q=20.0 size=   96768KiB time=00:02:26.00 bitrate=5429.6kbits/s speed=1.95x    
frame= 1473 fps= 20 q=20.0 size=   97024KiB time=00:02:27.10 bitrate=5403.3kbits/s speed=1.95x    
frame= 1481 fps= 20 q=20.0 size=   97536KiB time=00:02:27.90 bitrate=5402.4kbits/s speed=1.95x    
frame= 1490 fps= 19 q=20.0 size=   97792KiB time=00:02:28.80 bitrate=5383.8kbits/s speed=1.95x    
frame= 1499 fps= 19 q=20.0 size=   98048KiB time=00:02:29.70 bitrate=5365.5kbits/s speed=1.94x    
frame= 1510 fps= 19 q=20.0 size=   98304KiB time=00:02:30.80 bitrate=5340.2kbits/s speed=1.95x    
frame= 1518 fps= 19 q=20.0 size=   98560KiB time=00:02:31.60 bitrate=5325.9kbits/s speed=1.94x    
frame= 1527 fps= 19 q=20.0 size=   99072KiB time=00:02:32.50 bitrate=5322.0kbits/s speed=1.94x    
frame= 1535 fps= 19 q=20.0 size=   99328KiB time=00:02:33.30 bitrate=5307.9kbits/s speed=1.94x    
frame= 1544 fps= 19 q=20.0 size=   99584KiB time=00:02:34.20 bitrate=5290.5kbits/s speed=1.94x    
frame= 1554 fps= 19 q=20.0 size=   99840KiB time=00:02:35.20 bitrate=5269.9kbits/s speed=1.94x    
frame= 1566 fps= 19 q=20.0 size=  100096KiB time=00:02:36.40 bitrate=5242.9kbits/s speed=1.94x    
frame= 1575 fps= 19 q=20.0 size=  100608KiB time=00:02:37.30 bitrate=5239.5kbits/s speed=1.94x    
frame= 1586 fps= 19 q=20.0 size=  100864KiB time=00:02:38.40 bitrate=5216.4kbits/s speed=1.94x    
frame= 1597 fps= 19 q=20.0 size=  101120KiB time=00:02:39.50 bitrate=5193.6kbits/s speed=1.94x    
frame= 1608 fps= 19 q=20.0 size=  101632KiB time=00:02:40.60 bitrate=5184.1kbits/s speed=1.94x    
frame= 1620 fps= 19 q=20.0 size=  101888KiB time=00:02:41.80 bitrate=5158.6kbits/s speed=1.95x    
frame= 1633 fps= 20 q=20.0 size=  102400KiB time=00:02:43.10 bitrate=5143.2kbits/s speed=1.95x    
frame= 1645 fps= 20 q=20.0 size=  102656KiB time=00:02:44.30 bitrate=5118.4kbits/s speed=1.95x    
frame= 1655 fps= 20 q=20.0 size=  102912KiB time=00:02:45.30 bitrate=5100.2kbits/s speed=1.95x    
frame= 1668 fps= 20 q=20.0 size=  103424KiB time=00:02:46.60 bitrate=5085.5kbits/s speed=1.95x    
