Streaming 3601 frames with max_speed=32.4745
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 442368 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 442368 kb/s, 20 tbr, 20 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000019b156f3d40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000019b156f3d40] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000019b156f3d40] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\cfl_settling_dx_05_dt005\20260629-171551\runs\FLIP_095\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 20 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   14 fps=5.4 q=23.0 size=    1024KiB time=00:00:00.60 bitrate=13981.7kbits/s speed=0.232x    
frame=   26 fps=8.4 q=23.0 size=    2048KiB time=00:00:01.20 bitrate=13981.3kbits/s speed=0.387x    
frame=  497 fps= 22 q=23.0 size=   50176KiB time=00:00:24.75 bitrate=16607.8kbits/s speed=1.09x    
frame=  509 fps= 22 q=23.0 size=   51456KiB time=00:00:25.35 bitrate=16628.3kbits/s speed=1.09x    
frame=  521 fps= 22 q=23.0 size=   52736KiB time=00:00:25.95 bitrate=16647.9kbits/s speed=1.09x    
frame=  534 fps= 22 q=23.0 size=   54016KiB time=00:00:26.60 bitrate=16635.3kbits/s speed= 1.1x    
frame=  547 fps= 22 q=23.0 size=   55296KiB time=00:00:27.25 bitrate=16623.3kbits/s speed= 1.1x    
frame=  560 fps= 22 q=23.0 size=   56320KiB time=00:00:27.90 bitrate=16536.7kbits/s speed= 1.1x    
frame=  572 fps= 22 q=23.0 size=   57344KiB time=00:00:28.50 bitrate=16482.9kbits/s speed= 1.1x    
frame=  584 fps= 22 q=23.0 size=   58624KiB time=00:00:29.10 bitrate=16503.4kbits/s speed=1.11x    
frame=  597 fps= 22 q=23.0 size=   59648KiB time=00:00:29.75 bitrate=16424.8kbits/s speed=1.11x    
frame=  610 fps= 22 q=23.0 size=   60928KiB time=00:00:30.40 bitrate=16418.5kbits/s speed=1.11x    
frame=  624 fps= 22 q=23.0 size=   62208KiB time=00:00:31.10 bitrate=16386.1kbits/s speed=1.12x    
frame=  637 fps= 22 q=23.0 size=   63232KiB time=00:00:31.75 bitrate=16314.9kbits/s speed=1.12x    
frame=  649 fps= 22 q=23.0 size=   64256KiB time=00:00:32.35 bitrate=16271.6kbits/s speed=1.12x    
frame=  661 fps= 22 q=23.0 size=   65536KiB time=00:00:32.95 bitrate=16293.5kbits/s speed=1.12x    
frame=  675 fps= 23 q=23.0 size=   66816KiB time=00:00:33.65 bitrate=16266.2kbits/s speed=1.12x    
frame=  688 fps= 23 q=23.0 size=   67840KiB time=00:00:34.30 bitrate=16202.5kbits/s speed=1.13x    
frame=  700 fps= 23 q=23.0 size=   68864KiB time=00:00:34.90 bitrate=16164.3kbits/s speed=1.13x    
frame=  713 fps= 23 q=23.0 size=   69888KiB time=00:00:35.55 bitrate=16104.7kbits/s speed=1.13x    
frame=  725 fps= 23 q=23.0 size=   71168KiB time=00:00:36.15 bitrate=16127.5kbits/s speed=1.13x    
frame=  737 fps= 23 q=23.0 size=   72192KiB time=00:00:36.75 bitrate=16092.4kbits/s speed=1.13x    
frame=  751 fps= 23 q=23.0 size=   73472KiB time=00:00:37.45 bitrate=16071.6kbits/s speed=1.13x    
frame=  763 fps= 23 q=23.0 size=   74496KiB time=00:00:38.05 bitrate=16038.7kbits/s speed=1.13x    
frame=  775 fps= 23 q=23.0 size=   75520KiB time=00:00:38.65 bitrate=16006.7kbits/s speed=1.14x    
frame=  788 fps= 23 q=23.0 size=   76800KiB time=00:00:39.30 bitrate=16008.8kbits/s speed=1.14x    
frame=  801 fps= 23 q=23.0 size=   78080KiB time=00:00:39.95 bitrate=16010.8kbits/s speed=1.14x    
frame=  814 fps= 23 q=23.0 size=   79104KiB time=00:00:40.60 bitrate=15961.1kbits/s speed=1.14x    
frame=  828 fps= 23 q=23.0 size=   80128KiB time=00:00:41.30 bitrate=15893.7kbits/s speed=1.14x    
frame=  840 fps= 23 q=23.0 size=   81152KiB time=00:00:41.90 bitrate=15866.3kbits/s speed=1.14x    
frame=  853 fps= 23 q=23.0 size=   82432KiB time=00:00:42.55 bitrate=15870.3kbits/s speed=1.14x    
frame=  866 fps= 23 q=23.0 size=   83456KiB time=00:00:43.20 bitrate=15825.7kbits/s speed=1.15x    
frame=  880 fps= 23 q=23.0 size=   84736KiB time=00:00:43.90 bitrate=15812.2kbits/s speed=1.15x    
frame=  893 fps= 23 q=23.0 size=   85760KiB time=00:00:44.55 bitrate=15769.8kbits/s speed=1.15x    
frame=  906 fps= 23 q=23.0 size=   86784KiB time=00:00:45.20 bitrate=15728.6kbits/s speed=1.15x    
frame=  918 fps= 23 q=23.0 size=   87808KiB time=00:00:45.80 bitrate=15705.8kbits/s speed=1.15x    
frame=  932 fps= 23 q=23.0 size=   89088KiB time=00:00:46.50 bitrate=15694.8kbits/s speed=1.15x    
frame=  945 fps= 23 q=23.0 size=   90368KiB time=00:00:47.15 bitrate=15700.8kbits/s speed=1.16x    
frame=  958 fps= 23 q=23.0 size=   91392KiB time=00:00:47.80 bitrate=15662.8kbits/s speed=1.16x    
frame=  971 fps= 23 q=23.0 size=   92160KiB time=00:00:48.45 bitrate=15582.6kbits/s speed=1.16x    
frame=  983 fps= 23 q=23.0 size=   93184KiB time=00:00:49.05 bitrate=15563.0kbits/s speed=1.16x    
frame=  996 fps= 23 q=23.0 size=   94464KiB time=00:00:49.70 bitrate=15570.4kbits/s speed=1.16x    
frame= 1009 fps= 23 q=23.0 size=   95744KiB time=00:00:50.35 bitrate=15577.7kbits/s speed=1.16x    
frame= 1022 fps= 23 q=23.0 size=   96768KiB time=00:00:51.00 bitrate=15543.6kbits/s speed=1.16x    
frame= 1035 fps= 23 q=23.0 size=   97792KiB time=00:00:51.65 bitrate=15510.4kbits/s speed=1.16x    
frame= 1048 fps= 23 q=23.0 size=   98816KiB time=00:00:52.30 bitrate=15478.0kbits/s speed=1.16x    
frame= 1061 fps= 23 q=23.0 size=   99840KiB time=00:00:52.95 bitrate=15446.5kbits/s speed=1.17x    
frame= 1074 fps= 23 q=23.0 size=  101120KiB time=00:00:53.60 bitrate=15454.8kbits/s speed=1.17x    
frame= 1087 fps= 23 q=23.0 size=  102144KiB time=00:00:54.25 bitrate=15424.2kbits/s speed=1.17x    
frame= 1100 fps= 23 q=23.0 size=  103168KiB time=00:00:54.90 bitrate=15394.4kbits/s speed=1.17x    
frame= 1112 fps= 23 q=23.0 size=  103936KiB time=00:00:55.50 bitrate=15341.3kbits/s speed=1.17x    
frame= 1125 fps= 23 q=23.0 size=  104960KiB time=00:00:56.15 bitrate=15313.1kbits/s speed=1.17x    
frame= 1139 fps= 23 q=23.0 size=  106240KiB time=00:00:56.85 bitrate=15309.0kbits/s speed=1.17x    
frame= 1152 fps= 23 q=23.0 size=  107264KiB time=00:00:57.50 bitrate=15281.9kbits/s speed=1.17x    
frame= 1165 fps= 23 q=23.0 size=  108288KiB time=00:00:58.15 bitrate=15255.3kbits/s speed=1.17x    
frame= 1179 fps= 24 q=23.0 size=  109312KiB time=00:00:58.85 bitrate=15216.4kbits/s speed=1.17x    
frame= 1192 fps= 24 q=23.0 size=  110592KiB time=00:00:59.50 bitrate=15226.4kbits/s speed=1.18x    
frame= 1206 fps= 24 q=23.0 size=  111616KiB time=00:01:00.20 bitrate=15188.7kbits/s speed=1.18x    
frame= 1219 fps= 24 q=23.0 size=  112896KiB time=00:01:00.85 bitrate=15198.8kbits/s speed=1.18x    
frame= 1232 fps= 24 q=23.0 size=  113664KiB time=00:01:01.50 bitrate=15140.4kbits/s speed=1.18x    
frame= 1245 fps= 24 q=23.0 size=  114688KiB time=00:01:02.15 bitrate=15117.0kbits/s speed=1.18x    
frame= 1258 fps= 24 q=23.0 size=  115968KiB time=00:01:02.80 bitrate=15127.6kbits/s speed=1.18x    
frame= 1272 fps= 24 q=23.0 size=  116992KiB time=00:01:03.50 bitrate=15092.9kbits/s speed=1.18x    
frame= 1286 fps= 24 q=23.0 size=  118272KiB time=00:01:04.20 bitrate=15091.7kbits/s speed=1.18x    
frame= 1299 fps= 24 q=23.0 size=  119040KiB time=00:01:04.85 bitrate=15037.4kbits/s speed=1.18x    
frame= 1312 fps= 24 q=23.0 size=  120064KiB time=00:01:05.50 bitrate=15016.3kbits/s speed=1.18x    
frame= 1325 fps= 24 q=23.0 size=  121088KiB time=00:01:06.15 bitrate=14995.5kbits/s speed=1.19x    
frame= 1338 fps= 24 q=23.0 size=  122112KiB time=00:01:06.80 bitrate=14975.2kbits/s speed=1.19x    
frame= 1351 fps= 24 q=23.0 size=  123136KiB time=00:01:07.45 bitrate=14955.2kbits/s speed=1.19x    
frame= 1364 fps= 24 q=23.0 size=  124160KiB time=00:01:08.10 bitrate=14935.7kbits/s speed=1.19x    
frame= 1378 fps= 24 q=23.0 size=  125184KiB time=00:01:08.80 bitrate=14905.6kbits/s speed=1.19x    
frame= 1391 fps= 24 q=23.0 size=  126208KiB time=00:01:09.45 bitrate=14886.9kbits/s speed=1.19x    
frame= 1405 fps= 24 q=23.0 size=  127232KiB time=00:01:10.15 bitrate=14857.9kbits/s speed=1.19x    
frame= 1418 fps= 24 q=23.0 size=  128256KiB time=00:01:10.80 bitrate=14840.0kbits/s speed=1.19x    
frame= 1432 fps= 24 q=23.0 size=  129280KiB time=00:01:11.50 bitrate=14812.1kbits/s speed=1.19x    
frame= 1446 fps= 24 q=23.0 size=  130304KiB time=00:01:12.20 bitrate=14784.6kbits/s speed=1.19x    
frame= 1459 fps= 24 q=23.0 size=  131328KiB time=00:01:12.85 bitrate=14767.9kbits/s speed=1.19x    
frame= 1473 fps= 24 q=23.0 size=  132352KiB time=00:01:13.55 bitrate=14741.4kbits/s speed= 1.2x    
frame= 1486 fps= 24 q=23.0 size=  133376KiB time=00:01:14.20 bitrate=14725.3kbits/s speed= 1.2x    
frame= 1499 fps= 24 q=23.0 size=  134400KiB time=00:01:14.85 bitrate=14709.5kbits/s speed= 1.2x    
frame= 1512 fps= 24 q=23.0 size=  135424KiB time=00:01:15.50 bitrate=14694.0kbits/s speed= 1.2x    
frame= 1526 fps= 24 q=23.0 size=  136448KiB time=00:01:16.20 bitrate=14669.1kbits/s speed= 1.2x    
frame= 1540 fps= 24 q=23.0 size=  137728KiB time=00:01:16.90 bitrate=14671.9kbits/s speed= 1.2x    
frame= 1554 fps= 24 q=23.0 size=  138752KiB time=00:01:17.60 bitrate=14647.6kbits/s speed= 1.2x    
frame= 1568 fps= 24 q=23.0 size=  139520KiB time=00:01:18.30 bitrate=14597.0kbits/s speed= 1.2x    
frame= 1580 fps= 24 q=23.0 size=  140544KiB time=00:01:18.90 bitrate=14592.4kbits/s speed= 1.2x    
frame= 1594 fps= 24 q=23.0 size=  141568KiB time=00:01:19.60 bitrate=14569.4kbits/s speed= 1.2x    
frame= 1608 fps= 24 q=23.0 size=  142592KiB time=00:01:20.30 bitrate=14546.9kbits/s speed=1.21x    
frame= 1622 fps= 24 q=23.0 size=  143616KiB time=00:01:21.00 bitrate=14524.7kbits/s speed=1.21x    
frame= 1636 fps= 24 q=23.0 size=  144640KiB time=00:01:21.70 bitrate=14503.0kbits/s speed=1.21x    
frame= 1650 fps= 24 q=23.0 size=  145664KiB time=00:01:22.40 bitrate=14481.6kbits/s speed=1.21x    
frame= 1664 fps= 24 q=23.0 size=  146688KiB time=00:01:23.10 bitrate=14460.5kbits/s speed=1.21x    
frame= 1678 fps= 24 q=23.0 size=  147712KiB time=00:01:23.80 bitrate=14439.8kbits/s speed=1.21x    
frame= 1692 fps= 24 q=23.0 size=  148736KiB time=00:01:24.50 bitrate=14419.5kbits/s speed=1.21x    
frame= 1705 fps= 24 q=23.0 size=  149504KiB time=00:01:25.15 bitrate=14383.3kbits/s speed=1.21x    
frame= 1718 fps= 24 q=23.0 size=  150528KiB time=00:01:25.80 bitrate=14372.1kbits/s speed=1.21x    
frame= 1732 fps= 24 q=23.0 size=  151552KiB time=00:01:26.50 bitrate=14352.8kbits/s speed=1.21x    
frame= 1746 fps= 24 q=23.0 size=  152576KiB time=00:01:27.20 bitrate=14333.7kbits/s speed=1.21x    
frame= 1760 fps= 24 q=23.0 size=  153856KiB time=00:01:27.90 bitrate=14338.9kbits/s speed=1.22x    
frame= 1773 fps= 24 q=23.0 size=  154624KiB time=00:01:28.55 bitrate=14304.7kbits/s speed=1.22x    
frame= 1787 fps= 24 q=23.0 size=  155648KiB time=00:01:29.25 bitrate=14286.5kbits/s speed=1.22x    
frame= 1801 fps= 24 q=23.0 size=  156672KiB time=00:01:29.95 bitrate=14268.6kbits/s speed=1.22x    
frame= 1815 fps= 24 q=23.0 size=  157696KiB time=00:01:30.65 bitrate=14250.9kbits/s speed=1.22x    
frame= 1829 fps= 24 q=23.0 size=  158720KiB time=00:01:31.35 bitrate=14233.5kbits/s speed=1.22x    
frame= 1843 fps= 24 q=23.0 size=  159488KiB time=00:01:32.05 bitrate=14193.7kbits/s speed=1.22x    
frame= 1857 fps= 24 q=23.0 size=  160512KiB time=00:01:32.75 bitrate=14177.0kbits/s speed=1.22x    
frame= 1871 fps= 24 q=23.0 size=  161536KiB time=00:01:33.45 bitrate=14160.5kbits/s speed=1.22x    
frame= 1884 fps= 24 q=23.0 size=  162560KiB time=00:01:34.10 bitrate=14151.9kbits/s speed=1.22x    
frame= 1898 fps= 25 q=23.0 size=  163584KiB time=00:01:34.80 bitrate=14135.9kbits/s speed=1.22x    
frame= 1911 fps= 25 q=23.0 size=  164352KiB time=00:01:35.45 bitrate=14105.5kbits/s speed=1.22x    
frame= 1926 fps= 25 q=23.0 size=  165376KiB time=00:01:36.20 bitrate=14082.8kbits/s speed=1.23x    
frame= 1940 fps= 25 q=23.0 size=  166400KiB time=00:01:36.90 bitrate=14067.6kbits/s speed=1.23x    
frame= 1954 fps= 25 q=23.0 size=  167424KiB time=00:01:37.60 bitrate=14052.6kbits/s speed=1.23x    
frame= 1968 fps= 25 q=23.0 size=  168448KiB time=00:01:38.30 bitrate=14037.9kbits/s speed=1.23x    
frame= 1981 fps= 25 q=23.0 size=  169216KiB time=00:01:38.95 bitrate=14009.3kbits/s speed=1.23x    
frame= 1995 fps= 25 q=23.0 size=  170240KiB time=00:01:39.65 bitrate=13995.0kbits/s speed=1.23x    
frame= 2009 fps= 25 q=23.0 size=  171264KiB time=00:01:40.35 bitrate=13981.0kbits/s speed=1.23x    
frame= 2023 fps= 25 q=23.0 size=  172288KiB time=00:01:41.05 bitrate=13967.2kbits/s speed=1.23x    
frame= 2037 fps= 25 q=23.0 size=  173312KiB time=00:01:41.75 bitrate=13953.5kbits/s speed=1.23x    
frame= 2052 fps= 25 q=23.0 size=  174080KiB time=00:01:42.50 bitrate=13912.8kbits/s speed=1.23x    
frame= 2066 fps= 25 q=23.0 size=  175104KiB time=00:01:43.20 bitrate=13899.7kbits/s speed=1.23x    
frame= 2080 fps= 25 q=23.0 size=  176128KiB time=00:01:43.90 bitrate=13886.8kbits/s speed=1.23x    
frame= 2094 fps= 25 q=23.0 size=  177152KiB time=00:01:44.60 bitrate=13874.1kbits/s speed=1.24x    
frame= 2109 fps= 25 q=23.0 size=  177920KiB time=00:01:45.35 bitrate=13835.0kbits/s speed=1.24x    
frame= 2123 fps= 25 q=23.0 size=  178944KiB time=00:01:46.05 bitrate=13822.8kbits/s speed=1.24x    
